Doctor_Name,Specialization,Experience,Locality,City,Hospital_Name,Consultation_Fee,Recommendation,Working_Hours,Timing_Category,Time_Duration
Dr. Lokesh Kumar,General Physician,21 years experience overall,"Pimpri-Chinchwad,",Pune,Aditya Birla Memorial Hospital,₹800,89%,24x7,24x7,24.0
Dr. Pankaj Totala,Neurosurgeon,11 years experience overall,"Pimpri-Chinchwad,",Pune,Aditya Birla Memorial Hospital,₹1000,,11:00 AM - 7:00 PM,Morning,8.0
Dr. Nilesh Giri,General Physician,12 years experience overall,"Pimpri-Chinchwad,",Pune,Aditya Birla Memorial Hospital,₹1000,100%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Gore Jinal Dhansukh,General Physician,9 years experience overall,"Pimpri-Chinchwad,",Pune,Aditya Birla Memorial Hospital,₹800,,10:00 AM - 8:00 PM,Morning,10.0
Dr. Siddhesh Tryambake,Oncologist,13 years experience overall,"Pimpri-Chinchwad,",Pune,Aditya Birla Memorial Hospital,₹1000,,10:00 AM - 8:00 PM,Morning,10.0
Dr. Amitkumar Patil,General Physician,23 years experience overall,"Pimpri-Chinchwad,",Pune,Aditya Birla Memorial Hospital,₹800,,9:00 AM - 6:00 PM,Morning,9.0
Dr. Devendra Satpute,Pediatrician,15 years experience overall,"Pimpri-Chinchwad,",Pune,Aditya Birla Memorial Hospital,₹1000,50%,24x7,24x7,24.0
Dr. Rahul Kallianpur,Pediatrician,32 years experience overall,"Pimpri-Chinchwad,",Pune,Aditya Birla Memorial Hospital,₹800,98%,11:00 AM - 7:00 PM,Morning,8.0
Dr. Harshawardhan Oak,Vascular Surgeon,19 years experience overall,"Pimpri-Chinchwad,",Pune,Aditya Birla Memorial Hospital,₹1000,53%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Sheetal Mahajani,Gastroenterologist,35 years experience overall,"Deccan Gymkhana,",Pune,Sahyadri Hospital,₹1815,50%,24x7,24x7,24.0
Dr. Manoj Naik,General Physician,40 years experience overall,"Deccan Gymkhana,",Pune,Sahyadri Hospital,₹665,67%,11:00 AM - 7:00 PM,Morning,8.0
Dr. Abhijeet Palshikar,Cardiologist,29 years experience overall,"Deccan Gymkhana,",Pune,Sahyadri Hospital,₹1100,77%,9:00 AM - 6:00 PM,Morning,9.0
Dr. Anagha Behere,Ophthalmologist,31 years experience overall,"Deccan Gymkhana,",Pune,Sahyadri Hospital,₹605,99%,11:00 AM - 7:00 PM,Morning,8.0
Dr. Sanjay Kolte,General Surgeon,29 years experience overall,"Deccan Gymkhana,",Pune,Sahyadri Hospital,₹845,98%,9:00 AM - 6:00 PM,Morning,9.0
Dr. Aradhana Chouvhan,Neurologist,18 years experience overall,"Deccan Gymkhana,",Pune,Sahyadri Hospital,₹1150,100%,24x7,24x7,24.0
Dr. Atul Joshi,Laparoscopic Surgeon,31 years experience overall,"Deccan Gymkhana,",Pune,Sahyadri Hospital,₹605,100%,9:00 AM - 6:00 PM,Morning,9.0
Dr. Ketan Pai,Urologist,28 years experience overall,"Deccan Gymkhana,",Pune,Sahyadri Hospital,₹845,88%,9:00 AM - 6:00 PM,Morning,9.0
Dr. Abhijeet L. Wahegaonkar,Orthopedist,24 years experience overall,"Deccan Gymkhana,",Pune,Sahyadri Hospital,₹2200,92%,11:00 AM - 7:00 PM,Morning,8.0
Dr. Sandeep Naphade,Plastic Surgeon,24 years experience overall,"Deccan Gymkhana,",Pune,Sahyadri Hospital,₹905,100%,9:00 AM - 6:00 PM,Morning,9.0
Dr. Prashant Potdar,General Physician,15 years experience overall,"Nigdi-Pradhikaran,",Pune,Lokmanya Hospital,₹1150,,11:00 AM - 7:00 PM,Morning,8.0
Dr. Narendra V Vaidya,Orthopedist,34 years experience overall,"Nigdi-Pradhikaran,",Pune,Lokmanya Hospital,₹1500,79%,11:00 AM - 7:00 PM,Morning,8.0
Dr. Pallav bhatia,Spine And Pain Specialist,20 years experience overall,"Nigdi-Pradhikaran,",Pune,Lokmanya Hospital,₹1000,99%,8:00 AM - 4:00 PM,Morning,8.0
Dr. Suprashant Kulkarni,General Surgeon,28 years experience overall,"Nigdi-Pradhikaran,",Pune,Lokmanya Hospital,₹1000,76%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Rahul Gagare,Orthopedist,18 years experience overall,"Nigdi-Pradhikaran,",Pune,Lokmanya Hospital,₹1000,,24x7,24x7,24.0
Dr. Gajanan Chaudhari,Urologist,19 years experience overall,"Nigdi-Pradhikaran,",Pune,Lokmanya Hospital,₹830,,9:00 AM - 6:00 PM,Morning,9.0
Dr. Ashish Suryawanshi,Orthopedist,16 years experience overall,"Nigdi-Pradhikaran,",Pune,Lokmanya Hospital,₹1000,67%,24x7,24x7,24.0
Dr. Nilesh Khanzode,Neurosurgeon,8 years experience overall,"Nigdi-Pradhikaran,",Pune,Lokmanya Hospital,₹650,,9:00 AM - 6:00 PM,Morning,9.0
Dr. Jenny Koshy,Internal Medicine,7 years experience overall,"Nigdi-Pradhikaran,",Pune,Lokmanya Hospital,₹1000,,10:00 AM - 8:00 PM,Morning,10.0
Dr. Rakesh Patil,Orthopedist,20 years experience overall,"Nigdi-Pradhikaran,",Pune,Lokmanya Hospital,₹1000,100%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Astha Jain Mathur,Gynecologist/Obstetrician,20 years experience overall,"Malviya Nagar,",Indore,Motherhood Hospital,₹1000,96%,8:00 AM - 4:00 PM,Morning,8.0
Dr. Archana Dubey,Gynecologist/Obstetrician,25 years experience overall,"Malviya Nagar,",Indore,Motherhood Hospital,₹1000,91%,8:00 AM - 4:00 PM,Morning,8.0
Dr. Sonam Baxi,Gynecologist/Obstetrician,15 years experience overall,"Malviya Nagar,",Indore,Motherhood Hospital,₹1000,100%,24x7,24x7,24.0
Dr. Asha Baxi,Infertility Specialist,36 years experience overall,"Malviya Nagar,",Indore,Motherhood Hospital,₹1100,77%,24x7,24x7,24.0
Dr. Sunil Puraswani,Pediatrician,11 years experience overall,"Malviya Nagar,",Indore,Motherhood Hospital,₹800,100%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Ashish Jaiswal,Pediatrician,24 years experience overall,"Malviya Nagar,",Indore,Motherhood Hospital,₹800,86%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Dhaval Baxi,Gynecologist/Obstetrician,17 years experience overall,"Malviya Nagar,",Indore,Motherhood Hospital,₹1200,100%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Anurag Jain,,18 years experience overall,"Malviya Nagar,",Indore,Motherhood Hospital,₹800,67%,9:00 AM - 6:00 PM,Morning,9.0
Dr. Rahul Shah,Ear-Nose-Throat (ENT) Specialist,23 years experience overall,"Majura Gate,",Surat,Auora Ent Hospital & Dental Clinic,₹500,93%,24x7,24x7,24.0
Dr. Preeti R Shah,Dentist,21 years experience overall,"Majura Gate,",Surat,Auora Ent Hospital & Dental Clinic,₹800,97%,24x7,24x7,24.0
Dr. Purvil Ganjawala,Dentist,13 years experience overall,"Majura Gate,",Surat,Auora Ent Hospital & Dental Clinic,₹800,100%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Dipti Patel,Gynecologist/Obstetrician,35 years experience overall,"Rander,",Surat,Love and Care Hospital,₹800,91%,8:00 AM - 4:00 PM,Morning,8.0
Dr. Dipak Patel,Dermatologist,40 years experience overall,"Rander,",Surat,Love and Care Hospital,₹600,92%,24x7,24x7,24.0
Dr. Yamini Patel,Gynecologist/Obstetrician,13 years experience overall,"Rander,",Surat,Love and Care Hospital,₹800,100%,8:00 AM - 4:00 PM,Morning,8.0
Dr. Neel Patel,Urologist,13 years experience overall,"Rander,",Surat,Love and Care Hospital,₹800,94%,24x7,24x7,24.0
Dr. Aruna Jain,Pediatrician,20 years experience overall,"Vidhyadhar Nagar,",Jaipur,Manipal Hospitals,₹500,50%,9:00 AM - 6:00 PM,Morning,9.0
Dr. Vipin Kumar Jain,General Physician,38 years experience overall,"Vidhyadhar Nagar,",Jaipur,Manipal Hospitals,₹500,78%,8:00 AM - 4:00 PM,Morning,8.0
Dr. Ravikant Porwal,Internal Medicine,24 years experience overall,"Vidhyadhar Nagar,",Jaipur,Manipal Hospitals,₹500,50%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Chandan Kedawat,Internal Medicine,33 years experience overall,"Vidhyadhar Nagar,",Jaipur,Manipal Hospitals,₹500,100%,11:00 AM - 7:00 PM,Morning,8.0
Dr. Khuteta Shyam Lal,General Physician,49 years experience overall,"Vidhyadhar Nagar,",Jaipur,Manipal Hospitals,Free Consultation,,9:00 AM - 6:00 PM,Morning,9.0
Dr. Hariani Mrs. Shashibala,General Physician,54 years experience overall,"Vidhyadhar Nagar,",Jaipur,Manipal Hospitals,Free Consultation,,9:00 AM - 6:00 PM,Morning,9.0
Dr. Gupta Lalit Prasad,General Physician,51 years experience overall,"Vidhyadhar Nagar,",Jaipur,Manipal Hospitals,Free Consultation,,24x7,24x7,24.0
Dr. Khunteta Shyam Sunder,General Physician,48 years experience overall,"Vidhyadhar Nagar,",Jaipur,Manipal Hospitals,Free Consultation,,8:00 AM - 4:00 PM,Morning,8.0
Dr. Saxena Sunit,General Physician,43 years experience overall,"Vidhyadhar Nagar,",Jaipur,Manipal Hospitals,Free Consultation,,10:00 AM - 8:00 PM,Morning,10.0
Dr. Jatolia Shyam Sunder,General Physician,38 years experience overall,"Vidhyadhar Nagar,",Jaipur,Manipal Hospitals,Free Consultation,,24x7,24x7,24.0
Dr. Vikas Mittal,General Physician,26 years experience overall,"Shyam Nagar,",Jaipur,Unikare Hospital,₹600,99%,24x7,24x7,24.0
Dr. Lubhesh Goyal,Ear-Nose-Throat (ENT) Specialist,17 years experience overall,"Shyam Nagar,",Jaipur,Unikare Hospital,₹700,50%,24x7,24x7,24.0
Dr. Seema Ranjan,General Physician,18 years experience overall,"Mansarovar,",Jaipur,Metro MAS Hospital,₹500,,10:00 AM - 8:00 PM,Morning,10.0
Dr. Sameer Sharma,Cardiologist,32 years experience overall,"Mansarovar,",Jaipur,Metro MAS Hospital,₹500,100%,8:00 AM - 4:00 PM,Morning,8.0
Dr. Rakesh Ranjan,Orthopedist,16 years experience overall,"Mansarovar,",Jaipur,Metro MAS Hospital,₹400,100%,8:00 AM - 4:00 PM,Morning,8.0
Dr. Narendra,General Surgeon,12 years experience overall,"Mansarovar,",Jaipur,Metro MAS Hospital,₹500,,24x7,24x7,24.0
Dr. Arora Mrs Preeti,General Physician,37 years experience overall,"Mansarovar,",Jaipur,Metro MAS Hospital,Free Consultation,,8:00 AM - 4:00 PM,Morning,8.0
"Dr. KULSHRESHTHA , (MISS) DARPAN",General Physician,7 years experience overall,"Mansarovar,",Jaipur,Metro MAS Hospital,Free Consultation,,24x7,24x7,24.0
Dr. Abhishek Gupta,Orthopedist,21 years experience overall,"Mansarovar,",Jaipur,Metro MAS Hospital,Free Consultation,100%,11:00 AM - 7:00 PM,Morning,8.0
Dr. Krishna Hari Sharma,Neurosurgeon,31 years experience overall,"Mansarovar,",Jaipur,Metro MAS Hospital,Free Consultation,92%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Shubhkam Arya,Ear-Nose-Throat (ENT) Specialist,23 years experience overall,"Mansarovar,",Jaipur,Metro MAS Hospital,Free Consultation,100%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Rajesh Jhorawat,Nephrologist,19 years experience overall,"Mansarovar,",Jaipur,Metro MAS Hospital,₹500,100%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Anuj Yadav,General Physician,19 years experience overall,"Dubagga,",Lucknow,Charak Hospital,₹600,,9:00 AM - 6:00 PM,Morning,9.0
Dr. Sumit Saraswat,General Physician,14 years experience overall,"Dubagga,",Lucknow,Charak Hospital,₹600,,8:00 AM - 4:00 PM,Morning,8.0
Dr. Mohd Tauseef,General Physician,10 years experience overall,"Dubagga,",Lucknow,Charak Hospital,₹600,,9:00 AM - 6:00 PM,Morning,9.0
Dr. Abhijat Mishra,General Physician,18 years experience overall,"Dubagga,",Lucknow,Charak Hospital,₹800,,8:00 AM - 4:00 PM,Morning,8.0
Dr. Komal Agarwal,General Physician,9 years experience overall,"Dubagga,",Lucknow,Charak Hospital,₹600,,24x7,24x7,24.0
Dr. Chandrani Khatri,General Physician,11 years experience overall,"Dubagga,",Lucknow,Charak Hospital,₹800,,24x7,24x7,24.0
Dr. Narendra Kumar,General Physician,13 years experience overall,"Dubagga,",Lucknow,Charak Hospital,₹500,,9:00 AM - 6:00 PM,Morning,9.0
Dr. Ajay Kumar,General Physician,12 years experience overall,"Dubagga,",Lucknow,Charak Hospital,₹500,,8:00 AM - 4:00 PM,Morning,8.0
"Dr. AHMAD, ZEESHAN",General Physician,13 years experience overall,"Dubagga,",Lucknow,Charak Hospital,₹400,,10:00 AM - 8:00 PM,Morning,10.0
Dr. Vijay Kumar,Orthopedist,35 years experience overall,"Dubagga,",Lucknow,Charak Hospital,₹600,80%,9:00 AM - 6:00 PM,Morning,9.0
Dr. H.K. Agarwal,Psychiatrist,41 years experience overall,"Vishnupuri,",Lucknow,Nirvan Hospital,,91%,24x7,24x7,24.0
Dr. Nilesh Kumar Kanaujiya,Psychiatrist,10 years experience overall,"Vishnupuri,",Lucknow,Nirvan Hospital,,86%,24x7,24x7,24.0
Dr. Jesna Manoj,Psychiatrist,28 years experience overall,"Vishnupuri,",Lucknow,Nirvan Hospital,,100%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Sumitabh,Psychiatrist,12 years experience overall,"Vishnupuri,",Lucknow,Nirvan Hospital,,100%,9:00 AM - 6:00 PM,Morning,9.0
Dr. Anuradha R,Gynecologist,42 years experience overall,"Mettupalayam,",Coimbatore,Motherhood Hospital,₹800,,24x7,24x7,24.0
Dr. Anuradha R,Gynecologist,27 years experience overall,"Mettupalayam,",Coimbatore,Motherhood Hospital,₹800,,10:00 AM - 8:00 PM,Morning,10.0
Dr. Selvanandhini,Gynecologist,18 years experience overall,"Mettupalayam,",Coimbatore,Motherhood Hospital,₹500,,10:00 AM - 8:00 PM,Morning,10.0
Dr. Ramya Jayaram,Gynecologist,18 years experience overall,"Mettupalayam,",Coimbatore,Motherhood Hospital,₹400,75%,24x7,24x7,24.0
Dr. Divya B,Gynecologist,13 years experience overall,"Mettupalayam,",Coimbatore,Motherhood Hospital,₹800,,11:00 AM - 7:00 PM,Morning,8.0
Dr. Sindhuri T R,Gynecologist,13 years experience overall,"Mettupalayam,",Coimbatore,Motherhood Hospital,₹800,,10:00 AM - 8:00 PM,Morning,10.0
Dr. Sushma R,Gynecologist,12 years experience overall,"Mettupalayam,",Coimbatore,Motherhood Hospital,₹800,,9:00 AM - 6:00 PM,Morning,9.0
Dr. Abineya AR,Gynecologist,12 years experience overall,"Mettupalayam,",Coimbatore,Motherhood Hospital,₹500,67%,11:00 AM - 7:00 PM,Morning,8.0
Dr. Preethi,Gynecologist/Obstetrician,15 years experience overall,"Coimbatore Central,",Coimbatore,Rao Hospital,₹400,100%,11:00 AM - 7:00 PM,Morning,8.0
Dr. Damodar R.Rao,Gynecologist/Obstetrician,21 years experience overall,"Coimbatore Central,",Coimbatore,Rao Hospital,₹400,100%,11:00 AM - 7:00 PM,Morning,8.0
Dr. Suganya B,Gynecologist/Obstetrician,14 years experience overall,"Coimbatore Central,",Coimbatore,Rao Hospital,₹400,100%,8:00 AM - 4:00 PM,Morning,8.0
Dr. Asha R.Rao,Infertility Specialist,51 years experience overall,"Coimbatore Central,",Coimbatore,Rao Hospital,₹750,100%,24x7,24x7,24.0
Dr. Krishnasamy Sangameswaram,Pediatrician,27 years experience overall,"Coimbatore Central,",Coimbatore,Rao Hospital,₹400,100%,24x7,24x7,24.0
Dr. Parul Monga,Gynecologist/Obstetrician,14 years experience overall,"Sector-33,",Chandigarh,Bedi Hospital,₹1000,100%,24x7,24x7,24.0
Dr. Ramneek Singh Bedi,Pediatrician,43 years experience overall,"Sector-33,",Chandigarh,Bedi Hospital,₹1000,98%,10:00 AM - 8:00 PM,Morning,10.0
Dr. G.K.Bedi,Gynecologist/Obstetrician,41 years experience overall,"Sector-33,",Chandigarh,Bedi Hospital,₹1000,92%,24x7,24x7,24.0
Dr. Vikram Bedi,Pediatrician,14 years experience overall,"Sector-33,",Chandigarh,Bedi Hospital,₹1000,100%,9:00 AM - 6:00 PM,Morning,9.0
Dr. Arunima Chandra,Dentist,13 years experience overall,"Sector-33,",Chandigarh,Bedi Hospital,₹800,100%,9:00 AM - 6:00 PM,Morning,9.0
Dr. Preeti Singpho,Pediatrician,14 years experience overall,"Industrial Area Phase II,",Chandigarh,Cloudnine Hospital,₹800,,10:00 AM - 8:00 PM,Morning,10.0
Dr. Mahesh Hiranandani,Pediatrician,31 years experience overall,"Industrial Area Phase II,",Chandigarh,Cloudnine Hospital,₹1000,97%,9:00 AM - 6:00 PM,Morning,9.0
Dr. Monica Agarwal,Gynecologist/Obstetrician,27 years experience overall,"Industrial Area Phase II,",Chandigarh,Cloudnine Hospital,₹900,78%,24x7,24x7,24.0
Dr. Pragya Goel,Gynecologist/Obstetrician,25 years experience overall,"Industrial Area Phase II,",Chandigarh,Cloudnine Hospital,₹1000,100%,24x7,24x7,24.0
Dr. Seema Sharma,Gynecologist/Obstetrician,30 years experience overall,"Industrial Area Phase II,",Chandigarh,Cloudnine Hospital,₹1000,96%,9:00 AM - 6:00 PM,Morning,9.0
Dr. Neeraj Goya,Pediatrician,14 years experience overall,"Industrial Area Phase II,",Chandigarh,Cloudnine Hospital,₹1000,87%,9:00 AM - 6:00 PM,Morning,9.0
Dr. Ritika Bajaj,Gynecologist/Obstetrician,19 years experience overall,"Industrial Area Phase II,",Chandigarh,Cloudnine Hospital,₹1000,,8:00 AM - 4:00 PM,Morning,8.0
Dr. Simrat Kaur,Gynecologist/Obstetrician,11 years experience overall,"Industrial Area Phase II,",Chandigarh,Cloudnine Hospital,₹800,,11:00 AM - 7:00 PM,Morning,8.0
Dr. Ritambhra Bhalla,Gynecologist/Obstetrician,29 years experience overall,"Industrial Area Phase II,",Chandigarh,Cloudnine Hospital,₹1000,96%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Sudhanshu Grover,Pediatrician,20 years experience overall,"Industrial Area Phase II,",Chandigarh,Cloudnine Hospital,₹1000,97%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Roby Bose,Hair Transplant Surgeon,20 years experience overall,"Sector 9,",Chandigarh,DHI Hair Transplant and Restoration Clinic - Chandigarh,₹1000,100%,8:00 AM - 4:00 PM,Morning,8.0
Dr. Deepak Chaudhary,Hair Transplant Surgeon,19 years experience overall,"Sector 9,",Chandigarh,DHI Hair Transplant and Restoration Clinic - Chandigarh,₹1000,,24x7,24x7,24.0
Dr. Kuntal Deb Barma,Hair Transplant Surgeon,21 years experience overall,"Sector 9,",Chandigarh,DHI Hair Transplant and Restoration Clinic - Chandigarh,₹1000,94%,11:00 AM - 7:00 PM,Morning,8.0
Dr. Ritika Khanna,Hair Transplant Surgeon,11 years experience overall,"Sector 9,",Chandigarh,DHI Hair Transplant and Restoration Clinic - Chandigarh,₹1000,100%,8:00 AM - 4:00 PM,Morning,8.0
Dr. Nishat Fatima,Hair Transplant Surgeon,15 years experience overall,"Sector 9,",Chandigarh,DHI Hair Transplant and Restoration Clinic - Chandigarh,₹1000,100%,11:00 AM - 7:00 PM,Morning,8.0
Dr. Sanjeev Paria,Hair Transplant Surgeon,13 years experience overall,"Sector 9,",Chandigarh,DHI Hair Transplant and Restoration Clinic - Chandigarh,₹1000,100%,24x7,24x7,24.0
Dr. Altamash Zubair,Hair Transplant Surgeon,12 years experience overall,"Sector 9,",Chandigarh,DHI Hair Transplant and Restoration Clinic - Chandigarh,₹1000,92%,8:00 AM - 4:00 PM,Morning,8.0
Dr. Roby Bose,Hair Transplant Surgeon,20 years experience overall,"Sector 9,",Chandigarh,DHI Hair Transplant and Restoration Clinic - Chandigarh,₹1000,100%,24x7,24x7,24.0
Dr. Deepak Chaudhary,Hair Transplant Surgeon,19 years experience overall,"Sector 9,",Chandigarh,DHI Hair Transplant and Restoration Clinic - Chandigarh,₹1000,,11:00 AM - 7:00 PM,Morning,8.0
Dr. Kuntal Deb Barma,Hair Transplant Surgeon,21 years experience overall,"Sector 9,",Chandigarh,DHI Hair Transplant and Restoration Clinic - Chandigarh,₹1000,94%,9:00 AM - 6:00 PM,Morning,9.0
Dr. Ritika Khanna,Hair Transplant Surgeon,11 years experience overall,"Sector 9,",Chandigarh,DHI Hair Transplant and Restoration Clinic - Chandigarh,₹1000,100%,9:00 AM - 6:00 PM,Morning,9.0
Dr. Nishat Fatima,Hair Transplant Surgeon,15 years experience overall,"Sector 9,",Chandigarh,DHI Hair Transplant and Restoration Clinic - Chandigarh,₹1000,100%,8:00 AM - 4:00 PM,Morning,8.0
Dr. Sanjeev Paria,Hair Transplant Surgeon,13 years experience overall,"Sector 9,",Chandigarh,DHI Hair Transplant and Restoration Clinic - Chandigarh,₹1000,100%,24x7,24x7,24.0
Dr. Altamash Zubair,Hair Transplant Surgeon,12 years experience overall,"Sector 9,",Chandigarh,DHI Hair Transplant and Restoration Clinic - Chandigarh,₹1000,92%,11:00 AM - 7:00 PM,Morning,8.0
Dr. Sushil Bishnoi,General Physician,8 years experience overall,"Hiran Magri,",Udaipur,Shantiraj Hospitals,₹400,100%,11:00 AM - 7:00 PM,Morning,8.0
Dr. Daulat Meena,General Physician,15 years experience overall,"Hiran Magri,",Udaipur,Shantiraj Hospitals,₹180,,24x7,24x7,24.0
Dr. Bushra Khalid,General Physician,11 years experience overall,"Hiran Magri,",Udaipur,Shantiraj Hospitals,₹500,,9:00 AM - 6:00 PM,Morning,9.0
Dr. Sapan Jain,Laparoscopic Surgeon,27 years experience overall,"Hiran Magri,",Udaipur,Shantiraj Hospitals,₹400,67%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Ansha Patel (PhD),Psychologist,14 years experience overall,"Hiran Magri,",Udaipur,Shantiraj Hospitals,₹1800,,9:00 AM - 6:00 PM,Morning,9.0
Dr. Gajendra Joshi,Internal Medicine,14 years experience overall,"Hiran Magri,",Udaipur,Shantiraj Hospitals,₹200,,24x7,24x7,24.0
Dr. Yusuf Bhalamwala,General Physician,6 years experience overall,"Hiran Magri,",Udaipur,Victoria Hospital,₹100,,11:00 AM - 7:00 PM,Morning,8.0
Dr. Kavita Badjatiya,General Physician,31 years experience overall,"Hiran Magri,",Udaipur,Victoria Hospital,₹200,50%,9:00 AM - 6:00 PM,Morning,9.0
Dr. Prashant Badjatiya,General Physician,6 years experience overall,"Hiran Magri,",Udaipur,Victoria Hospital,₹100,,24x7,24x7,24.0
Dr. Shravya,General Physician,6 years experience overall,"Hiran Magri,",Udaipur,Victoria Hospital,₹200,,24x7,24x7,24.0
Dr. Gunjan Badjatiya,General Physician,5 years experience overall,"Hiran Magri,",Udaipur,Victoria Hospital,₹250,,9:00 AM - 6:00 PM,Morning,9.0
Dr. Swarup P. Verma,Internal Medicine,18 years experience overall,"Shankar Nagar,",Nagpur,Wockhardt Super Speciality Hospital (Nagpur),₹1000,,8:00 AM - 4:00 PM,Morning,8.0
Dr. Suryashree Pandey,Nephrologist,28 years experience overall,"Shankar Nagar,",Nagpur,Wockhardt Super Speciality Hospital (Nagpur),₹1000,100%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Nitin Tiwari,Cardiologist,29 years experience overall,"Shankar Nagar,",Nagpur,Wockhardt Super Speciality Hospital (Nagpur),₹1000,100%,11:00 AM - 7:00 PM,Morning,8.0
Dr. Piyush Marudwar,Gastroenterologist,17 years experience overall,"Shankar Nagar,",Nagpur,Wockhardt Super Speciality Hospital (Nagpur),₹1200,83%,10:00 AM - 8:00 PM,Morning,10.0
Dr. Shrikant Jai,Urologist,16 years experience overall,"Shankar Nagar,",Nagpur,Wockhardt Super Speciality Hospital (Nagpur),₹1200,100%,24x7,24x7,24.0
Dr. Anup Agrawal,Internal Medicine,19 years experience overall,"Shankar Nagar,",Nagpur,Wockhardt Super Speciality Hospital (Nagpur),₹1000,,9:00 AM - 6:00 PM,Morning,9.0
Dr. Shivani Dilip Deshpande,Gynecologist/Obstetrician,21 years experience overall,"Shankar Nagar,",Nagpur,Wockhardt Super Speciality Hospital (Nagpur),₹1000,,24x7,24x7,24.0
Dr. Chetan Sharma,Anesthesiologist,21 years experience overall,"Shankar Nagar,",Nagpur,Wockhardt Super Speciality Hospital (Nagpur),₹1200,,11:00 AM - 7:00 PM,Morning,8.0
Dr. Siddhartha Saoji,Ear-Nose-Throat (ENT) Specialist,17 years experience overall,"Shankar Nagar,",Nagpur,Wockhardt Super Speciality Hospital (Nagpur),₹1000,100%,8:00 AM - 4:00 PM,Morning,8.0
Dr. Atish Bansod,General Surgeon,24 years experience overall,"Shankar Nagar,",Nagpur,Wockhardt Super Speciality Hospital (Nagpur),₹1000,,10:00 AM - 8:00 PM,Morning,10.0
Dr. Virendra Kale,Ayurvedic Surgeon,27 years experience overall,"Dighori Naka,",Nagpur,Kale Piles Hospital and Laser Surgry Centre,₹800,86%,24x7,24x7,24.0
Dr. Lata Kale,Ayurveda,27 years experience overall,"Dighori Naka,",Nagpur,Kale Piles Hospital and Laser Surgry Centre,₹800,90%,24x7,24x7,24.0
